info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--5992-cdGLR1ws42DF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/88 modules 15 active E:\test-react-storybook\folder-name\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active E:\test-react-storybook\folder-name\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active E:\test-react-storybook\folder-name\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active E:\test-react-storybook\folder-name\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active E:\test-react-storybook\folder-name\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 20% building 84/93 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active E:\test-react-storybook\folder-name\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active E:\test-react-storybook\folder-name\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/124 modules 34 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 20% building 91/128 modules 37 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 20% building 91/129 modules 38 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 20% building 91/131 modules 40 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 20% building 91/132 modules 41 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 20% building 91/133 modules 42 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 20% building 91/134 modules 43 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 91/135 modules 44 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 20% building 91/136 modules 45 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 21% building 92/136 modules 44 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 21% building 93/136 modules 43 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 21% building 93/137 modules 44 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 94/137 modules 43 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 95/137 modules 42 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 96/137 modules 41 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 97/137 modules 40 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active E:\test-react-storybook\folder-name\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active E:\test-react-storybook\folder-name\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 22% building 102/141 modules 39 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 104/142 modules 38 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 106/142 modules 36 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 107/142 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 110/143 modules 33 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 112/143 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/145 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 115/145 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 116/145 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\src\styles\GlobalStyles.tsx
<s> [webpack.Progress] 23% building 116/150 modules 34 active E:\test-react-storybook\folder-name\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active E:\test-react-storybook\folder-name\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 118/150 modules 32 active E:\test-react-storybook\folder-name\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active E:\test-react-storybook\folder-name\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 24% building 118/152 modules 34 active E:\test-react-storybook\folder-name\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 24% building 118/153 modules 35 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 119/153 modules 34 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 120/153 modules 33 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 120/154 modules 34 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 120/155 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 120/156 modules 36 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 121/156 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 121/157 modules 36 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
